,filename,name,author,url,seller,price,genre,price_discount,price_description,sold_out
0,100CoisasQueLíderesDeSucessoFazem,100 Coisas Que Líderes De Sucesso Fazem,Nigel Cumberland,https://www.livrariascuritiba.com.br/100-coisas-que-lideres-de-sucesso-fazem-lv491157/p,Livrarias Curitiba,64.9,Desenvolvimento Pessoal,32.45,Desconto de 50% (Excelente estado),Yes
1,100CoisasQuePessoasProdutivasFazem,100 Coisas Que Pessoas Produtivas Fazem,Nigel Cumberland,https://www.livrariascuritiba.com.br/100-coisas-que-pessoas-produtivas-fazem-lv502601/p,Livrarias Curitiba,64.9,Desenvolvimento Pessoal,32.45,Desconto de 50% (Excelente estado),Yes
2,12RegrasParaAVida,12 Regras Para A Vida: Um Antídoto Para O Caos,Jordan B. Peterson,https://www.livrariascuritiba.com.br/12-regras-para-a-vida-lv429089/p,Livrarias Curitiba,65.9,Desenvolvimento Pessoal,32.95,Desconto de 50% (Excelente estado),No
3,17EquaçõesQueMudaramOMundo,17 Equações Que Mudaram O Mundo,Ian Stewart,https://www.livrariascuritiba.com.br/17-equacoes-que-mudaram-o-mundo-lv325844/p,Livrarias Curitiba,94.9,Ciência,47.45,Desconto de 50% (Excelente estado),No
4,1984,1984,George Orwell,https://www.livrariascuritiba.com.br/1984-lv248601/p,Livrarias Curitiba,39.9,Ficção,19.95,Desconto de 50% (Excelente estado),Yes
5,AArteDeLerMentes,A Arte De Ler Mentes,Henrik Fexeus,https://www.amazon.com.br/arte-ler-mentes-Henrik-Fexeus/dp/8546501300,Amazon,59.9,Comunicação,29.95,Desconto de 50% (Excelente estado),Yes
6,AFórmulaDoYoutube,A Fórmula Do Youtube,Derral Eves,https://www.livrariascuritiba.com.br/a-formula-do-youtube-lv495265/p,Livrarias Curitiba,89,Marketing Digital,44.5,Desconto de 50% (Excelente estado),No
7,AGuerraDosChips,A Guerra Dos Chips,Chris Miller,https://www.livrariascuritiba.com.br/a-guerra-dos-chips-lv500488/p,Livrarias Curitiba,69.9,História,34.95,Desconto de 50% (Excelente estado),No
8,AlémDaOrdem,Além Da Ordem: Mais 12 Regras Para A Vida,Jordan B. Peterson,https://www.livrariascuritiba.com.br/alem-da-ordem-lv476241/p,Livrarias Curitiba,69.9,Desenvolvimento Pessoal,34.95,Desconto de 50% (Excelente estado),No
9,AlexNoPaísDosNúmeros,Alex No País Dos Números,Alex Bellos,https://www.amazon.com.br/Alex-no-pa%C3%ADs-dos-n%C3%BAmeros/dp/8535918388/,Amazon,89.9,Ciência,44.95,Desconto de 50% (Excelente estado),No
